'id';'code';'name';'parent_id/id'
'material.product_category_finish';;'成品';
'material.product_category_material';;'物料';
'material.product_category_material_1';'01';'生产主料';'material.product_category_material'
'material.product_category_material_1_1';'01';'板料类';'material.product_category_material_1'
'material.product_category_material_1_1_1';'01';'s1141';'material.product_category_material_1_1'
'material.product_category_material_1_1_10';'10';'P级板FR-4 S1141';'material.product_category_material_1_1'
'material.product_category_material_1_1_11';'11';'聚鼎铝基板PTTC（（高导热铝基板））';'material.product_category_material_1_1'
'material.product_category_material_1_1_12';'12';'国产铝基板';'material.product_category_material_1_1'
'material.product_category_material_1_1_13';'13';'铁基板CFAF-01';'material.product_category_material_1_1'
'material.product_category_material_1_1_14';'14';'IT150DATC';'material.product_category_material_1_1'
'material.product_category_material_1_1_15';'15';'IT158';'material.product_category_material_1_1'
'material.product_category_material_1_1_16';'16';'IT180A';'material.product_category_material_1_1'
'material.product_category_material_1_1_17';'17';'Rogers4003C';'material.product_category_material_1_1'
'material.product_category_material_1_1_18';'18';'Rogers4350B';'material.product_category_material_1_1'
'material.product_category_material_1_1_19';'19';'Rogers5880';'material.product_category_material_1_1'
'material.product_category_material_1_1_2';'02';'CEM-3  S2130';'material.product_category_material_1_1'
'material.product_category_material_1_1_20';'20';'Rogers4233';'material.product_category_material_1_1'
'material.product_category_material_1_1_21';'21';'RogersTMM10';'material.product_category_material_1_1'
'material.product_category_material_1_1_22';'22';'RogersTMM4';'material.product_category_material_1_1'
'material.product_category_material_1_1_23';'23';'Rogers3003';'material.product_category_material_1_1'
'material.product_category_material_1_1_24';'24';'TaconicTLA-6';'material.product_category_material_1_1'
'material.product_category_material_1_1_25';'25';'TaconicTLC-32';'material.product_category_material_1_1'
'material.product_category_material_1_1_26';'26';'TaconicTLX-6';'material.product_category_material_1_1'
'material.product_category_material_1_1_27';'27';'TaconicTLX-7';'material.product_category_material_1_1'
'material.product_category_material_1_1_28';'28';'TaconicTLX-8';'material.product_category_material_1_1'
'material.product_category_material_1_1_29';'29';'TaconicTRF-45';'material.product_category_material_1_1'
'material.product_category_material_1_1_3';'03';'CEM-3 ST210';'material.product_category_material_1_1'
'material.product_category_material_1_1_30';'30';'TaconicTSM-30';'material.product_category_material_1_1'
'material.product_category_material_1_1_31';'31';'TaconicTLX-9';'material.product_category_material_1_1'
'material.product_category_material_1_1_32';'32';'TaconicTLY-5';'material.product_category_material_1_1'
'material.product_category_material_1_1_33';'33';'TaconicTLK-8';'material.product_category_material_1_1'
'material.product_category_material_1_1_34';'34';'TaconicRF-35A2';'material.product_category_material_1_1'
'material.product_category_material_1_1_35';'35';'TaconicRF-60';'material.product_category_material_1_1'
'material.product_category_material_1_1_36';'36';'TaconicRF-30';'material.product_category_material_1_1'
'material.product_category_material_1_1_37';'37';'TaconicRF-35';'material.product_category_material_1_1'
'material.product_category_material_1_1_39';'39';'TaconicLCAM';'material.product_category_material_1_1'
'material.product_category_material_1_1_4';'04';'FR-4  S1000-2';'material.product_category_material_1_1'
'material.product_category_material_1_1_40';'40';'ArlonTC350L';'material.product_category_material_1_1'
'material.product_category_material_1_1_41';'41';'Arlon25FR';'material.product_category_material_1_1'
'material.product_category_material_1_1_42';'42';'Arlon25N';'material.product_category_material_1_1'
'material.product_category_material_1_1_43';'43';'ArlonAD1000';'material.product_category_material_1_1'
'material.product_category_material_1_1_44';'44';'ArlonAD255A';'material.product_category_material_1_1'
'material.product_category_material_1_1_45';'45';'ArlonAD255C';'material.product_category_material_1_1'
'material.product_category_material_1_1_46';'46';'ArlonAD255L';'material.product_category_material_1_1'
'material.product_category_material_1_1_47';'47';'ArlonAD350A';'material.product_category_material_1_1'
'material.product_category_material_1_1_48';'48';'Arlon250GX';'material.product_category_material_1_1'
'material.product_category_material_1_1_49';'49';'Arlon55NT';'material.product_category_material_1_1'
'material.product_category_material_1_1_5';'05';'FR-4  S1000H';'material.product_category_material_1_1'
'material.product_category_material_1_1_50';'50';'Arlon85N';'material.product_category_material_1_1'
'material.product_category_material_1_1_51';'51';'Arlon870B';'material.product_category_material_1_1'
'material.product_category_material_1_1_52';'52';'ArlonAD450A';'material.product_category_material_1_1'
'material.product_category_material_1_1_53';'53';'ArlonAD450L';'material.product_category_material_1_1'
'material.product_category_material_1_1_54';'54';'ArlonDiclad527';'material.product_category_material_1_1'
'material.product_category_material_1_1_55';'55';'ArlonDiclad880';'material.product_category_material_1_1'
'material.product_category_material_1_1_56';'56';'ArlonGX';'material.product_category_material_1_1'
'material.product_category_material_1_1_57';'57';'ArlonTC600L';'material.product_category_material_1_1'
'material.product_category_material_1_1_58';'58';'Arlon92ml';'material.product_category_material_1_1'
'material.product_category_material_1_1_59';'59';'ArlonGetek mil200C';'material.product_category_material_1_1'
'material.product_category_material_1_1_6';'06';'FR-4  S1155';'material.product_category_material_1_1'
'material.product_category_material_1_1_60';'60';'陶瓷板料';'material.product_category_material_1_1'
'material.product_category_material_1_1_61';'61';'TaconicTLT-9';'material.product_category_material_1_1'
'material.product_category_material_1_1_62';'62';'isola板料';'material.product_category_material_1_1'
'material.product_category_material_1_1_63';'63';'贝格期铝基板';'material.product_category_material_1_1'
'material.product_category_material_1_1_64';'64';'聚四氟乙烯板料';'material.product_category_material_1_1'
'material.product_category_material_1_1_65';'65';'复合介质板';'material.product_category_material_1_1'
'material.product_category_material_1_1_66';'66';'S1600的板料';'material.product_category_material_1_1'
'material.product_category_material_1_1_67';'67';'ArlonAD255IM';'material.product_category_material_1_1'
'material.product_category_material_1_1_68';'68';'N4380-13';'material.product_category_material_1_1'
'material.product_category_material_1_1_69';'69';'FR-4  S1170';'material.product_category_material_1_1'
'material.product_category_material_1_1_7';'07';'FR-4  S1165';'material.product_category_material_1_1'
'material.product_category_material_1_1_70';'70';'南亚';'material.product_category_material_1_1'
'material.product_category_material_1_1_71';'71';'Rogers3010';'material.product_category_material_1_1'
'material.product_category_material_1_1_72';'72';'RogersRT6035HTC';'material.product_category_material_1_1'
'material.product_category_material_1_1_73';'73';'S1130';'material.product_category_material_1_1'
'material.product_category_material_1_1_74';'74';'FR-4  SH260';'material.product_category_material_1_1'
'material.product_category_material_1_1_75';'75';'FR-4  S1150G';'material.product_category_material_1_1'
'material.product_category_material_1_1_76';'76';'FR-4  S7439';'material.product_category_material_1_1'
'material.product_category_material_1_1_77';'77';'ArlonCLTE-AT';'material.product_category_material_1_1'
'material.product_category_material_1_1_78';'78';'Rogers4360';'material.product_category_material_1_1'
'material.product_category_material_1_1_79';'79';'Rogers3006';'material.product_category_material_1_1'
'material.product_category_material_1_1_8';'08';'FR-4  S7136';'material.product_category_material_1_1'
'material.product_category_material_1_1_80';'80';'TaconicCER-10';'material.product_category_material_1_1'
'material.product_category_material_1_1_81';'81';'S1000-2M';'material.product_category_material_1_1'
'material.product_category_material_1_1_82';'82';'补强板';'material.product_category_material_1_1'
'material.product_category_material_1_1_83';'83';'松下板料';'material.product_category_material_1_1'
'material.product_category_material_1_1_84';'84';'台耀TU872板料';'material.product_category_material_1_1'
'material.product_category_material_1_1_85';'85';'南亚CEM-3板料';'material.product_category_material_1_1'
'material.product_category_material_1_1_86';'86';'聚醚酰亚胺';'material.product_category_material_1_1'
'material.product_category_material_1_1_87';'87';'FR-4  S1190';'material.product_category_material_1_1'
'material.product_category_material_1_1_88';'88';'ST115B ';'material.product_category_material_1_1'
'material.product_category_material_1_1_89';'89';'Rogers3203的板料';'material.product_category_material_1_1'
'material.product_category_material_1_1_9';'09';'FR-4  S7438';'material.product_category_material_1_1'
'material.product_category_material_1_1_90';'90';'S7038';'material.product_category_material_1_1'
'material.product_category_material_1_1_91';'91';'ArlonAD250A的板料';'material.product_category_material_1_1'
'material.product_category_material_1_11';'11';'硅胶';'material.product_category_material_1'
'material.product_category_material_1_11_01';'01';'硅胶';'material.product_category_material_1_11_01'
'material.product_category_material_1_2';'02';'油墨';'material.product_category_material_1'
'material.product_category_material_1_2_1';'01';'字符油墨';'material.product_category_material_1_2'
'material.product_category_material_1_2_1_000';'000';'字符油墨';'material.product_category_material_1_2_1'
'material.product_category_material_1_2_2';'02';'阻焊油墨';'material.product_category_material_1_2'
'material.product_category_material_1_2_2_000';'000';'阻焊油墨';'material.product_category_material_1_2_2'
'material.product_category_material_1_2_3';'03';'线路油墨';'material.product_category_material_1_2'
'material.product_category_material_1_2_3_000';'000';'线路油墨';'material.product_category_material_1_2_3'
'material.product_category_material_1_3';'03';'铜箔';'material.product_category_material_1'
'material.product_category_material_1_3_0';'00';'铜箔';'material.product_category_material_1_3'
'material.product_category_material_1_3_0_000';'000';'铜箔';'material.product_category_material_1_3_0'
'material.product_category_material_1_4';'04';'铝板';'material.product_category_material_1'
'material.product_category_material_1_4_0';'00';'铝板';'material.product_category_material_1_4'
'material.product_category_material_1_4_0_000';'000';'铝板';'material.product_category_material_1_4_0'
'material.product_category_material_1_5';'05';'紫铜';'material.product_category_material_1'
'material.product_category_material_1_5_0';'00';'紫铜';'material.product_category_material_1_5'
'material.product_category_material_1_5_0_000';'000';'紫铜';'material.product_category_material_1_5_0'
'material.product_category_material_1_5_1';'01';'黄铜';'material.product_category_material_1_5'
'material.product_category_material_1_5_1_000';'000';'黄铜';'material.product_category_material_1_5_1'
'material.product_category_material_1_6';'06';'RCC';'material.product_category_material_1'
'material.product_category_material_1_6_0';'00';'RCC';'material.product_category_material_1_6'
'material.product_category_material_1_6_0_000';'000';'RCC';'material.product_category_material_1_6_0'
'material.product_category_material_1_7';'07';'半固化片';'material.product_category_material_1'
'material.product_category_material_1_7_1';'01';'S0165';'material.product_category_material_1_7'
'material.product_category_material_1_7_1_000';'000';'S0165半固化片';'material.product_category_material_1_7_1'
'material.product_category_material_1_7_10';'10';'S0101';'material.product_category_material_1_7'
'material.product_category_material_1_7_10_000';'000';'S0101半固化片';'material.product_category_material_1_7_10'
'material.product_category_material_1_7_11';'11';'SP170G';'material.product_category_material_1_7'
'material.product_category_material_1_7_11_000';'000';'SP170G半固化片';'material.product_category_material_1_7_11'
'material.product_category_material_1_7_12';'12';'ST115B ';'material.product_category_material_1_7'
'material.product_category_material_1_7_12_000';'000';'ST115B 半固化片';'material.product_category_material_1_7_12'
'material.product_category_material_1_7_13';'13';'IT140GBS';'material.product_category_material_1_7'
'material.product_category_material_1_7_13_000';'000';'IT140GBS半固化片';'material.product_category_material_1_7_13'
'material.product_category_material_1_7_14';'14';'SH260';'material.product_category_material_1_7'
'material.product_category_material_1_7_14_000';'000';'SH260半固化片';'material.product_category_material_1_7_14'
'material.product_category_material_1_7_15';'15';' SP120N';'material.product_category_material_1_7'
'material.product_category_material_1_7_15_000';'000';' SP120N半固化片';'material.product_category_material_1_7_15'
'material.product_category_material_1_7_16';'16';'S1150GB';'material.product_category_material_1_7'
'material.product_category_material_1_7_16_000';'000';'S1150GB半固化片';'material.product_category_material_1_7_16'
'material.product_category_material_1_7_17';'17';'S1000';'material.product_category_material_1_7'
'material.product_category_material_1_7_17_000';'000';'S1000半固化片';'material.product_category_material_1_7_17'
'material.product_category_material_1_7_18';'18';'S7439';'material.product_category_material_1_7'
'material.product_category_material_1_7_18_000';'000';'S7439半固化片';'material.product_category_material_1_7_18'
'material.product_category_material_1_7_19';'19';'isola';'material.product_category_material_1_7'
'material.product_category_material_1_7_19_000';'000';'isola半固化片';'material.product_category_material_1_7_19'
'material.product_category_material_1_7_2';'02';'S0401';'material.product_category_material_1_7'
'material.product_category_material_1_7_2_000';'000';'S0401半固化片';'material.product_category_material_1_7_2'
'material.product_category_material_1_7_21';'21';'Rogers4450F';'material.product_category_material_1_7'
'material.product_category_material_1_7_21_000';'000';'Rogers4450F半固化片';'material.product_category_material_1_7_21'
'material.product_category_material_1_7_22';'22';'高导热半固化片';'material.product_category_material_1_7'
'material.product_category_material_1_7_22_000';'000';'高导热半固化片';'material.product_category_material_1_7_22'
'material.product_category_material_1_7_23';'23';'S1190半固化片';'material.product_category_material_1_7'
'material.product_category_material_1_7_23_000';'000';'S1190半固化片';'material.product_category_material_1_7_23'
'material.product_category_material_1_7_24';'24';'台耀半固化片';'material.product_category_material_1_7'
'material.product_category_material_1_7_24_000';'000';'台耀半固化片';'material.product_category_material_1_7_24'
'material.product_category_material_1_7_25';'25';'松下半固化片';'material.product_category_material_1_7'
'material.product_category_material_1_7_25_000';'000';'松下半固化片';'material.product_category_material_1_7_25'
'material.product_category_material_1_7_26';'26';'腾辉半固化片';'material.product_category_material_1_7'
'material.product_category_material_1_7_26_000';'000';'腾辉半固化片';'material.product_category_material_1_7_26'
'material.product_category_material_1_7_27';'27';'生益半固化片DP130N';'material.product_category_material_1_7'
'material.product_category_material_1_7_27_000';'000';'生益半固化片DP130N';'material.product_category_material_1_7_27'
'material.product_category_material_1_7_28';'28';'生益半固化片S7038B';'material.product_category_material_1_7'
'material.product_category_material_1_7_28_000';'000';'生益半固化片S7038B';'material.product_category_material_1_7_28'
'material.product_category_material_1_7_3';'03';'S1000-2B';'material.product_category_material_1_7'
'material.product_category_material_1_7_3_000';'000';'S1000-2B半固化片';'material.product_category_material_1_7_3'
'material.product_category_material_1_7_3_001';'001';'S1000-2MB半固化片';'material.product_category_material_1_7_3'
'material.product_category_material_1_7_4';'04';'S1860B';'material.product_category_material_1_7'
'material.product_category_material_1_7_4_000';'000';'S1860B半固化片';'material.product_category_material_1_7_4'
'material.product_category_material_1_7_5';'05';'ARLON';'material.product_category_material_1_7'
'material.product_category_material_1_7_5_000';'000';'ARLON半固化片';'material.product_category_material_1_7_5'
'material.product_category_material_1_7_6';'06';'IT150DATC';'material.product_category_material_1_7'
'material.product_category_material_1_7_6_000';'000';'IT150DATC半固化片';'material.product_category_material_1_7_6'
'material.product_category_material_1_7_7';'07';'IT158';'material.product_category_material_1_7'
'material.product_category_material_1_7_7_000';'000';'IT158/IT158BS半固化片';'material.product_category_material_1_7_7'
'material.product_category_material_1_7_8';'08';'IT180A';'material.product_category_material_1_7'
'material.product_category_material_1_7_8_000';'000';'IT180A/IT180BS半固化片';'material.product_category_material_1_7_8'
'material.product_category_material_1_7_9';'09';'S1000HB';'material.product_category_material_1_7'
'material.product_category_material_1_7_9_000';'000';'S1000HB半固化片';'material.product_category_material_1_7_9'
'material.product_category_material_1_8';'08';'软板类';'material.product_category_material_1'
'material.product_category_material_1_8_1';'01';'不流胶半固化片';'material.product_category_material_1_8'
'material.product_category_material_1_8_1_000';'000';'不流胶半固化片(SF302C 0520)';'material.product_category_material_1_8_1'
'material.product_category_material_1_8_2';'02';'纯胶PP';'material.product_category_material_1_8'
'material.product_category_material_1_8_2_000';'000';'纯胶PP';'material.product_category_material_1_8_2'
'material.product_category_material_1_8_3';'03';'覆盖膜';'material.product_category_material_1_8'
'material.product_category_material_1_8_3_000';'000';'覆盖膜';'material.product_category_material_1_8_3'
'material.product_category_material_1_8_4';'04';'聚酰亚胺';'material.product_category_material_1_8'
'material.product_category_material_1_8_4_000';'000';'聚酰亚胺';'material.product_category_material_1_8_4'
'material.product_category_material_1_8_5';'05';'杜邦的板料';'material.product_category_material_1_8'
'material.product_category_material_1_8_5_020';'020';'杜邦的板料';'material.product_category_material_1_8_5'
'material.product_category_material_1_8_6';'06';'联茂软板';'material.product_category_material_1_8'
'material.product_category_material_1_8_6_010';'010';'联茂软板';'material.product_category_material_1_8_6'
'material.product_category_material_2';'02';'生产辅料';'material.product_category_material'
'material.product_category_material_2_1';'01';'图形物料';'material.product_category_material_2'
'material.product_category_material_2_1_1';'01';'图形重氮片';'material.product_category_material_2_1'
'material.product_category_material_2_1_1_000';'000';'图形重氮片';'material.product_category_material_2_1_1'
'material.product_category_material_2_1_2';'02';'图形干膜';'material.product_category_material_2_1'
'material.product_category_material_2_1_2_000';'000';'图形干膜';'material.product_category_material_2_1_2'
'material.product_category_material_2_1_2_001';'001';'图形干膜';'material.product_category_material_2_1_2'
'material.product_category_material_2_1_3';'03';'图形辅助类';'material.product_category_material_2_1'
'material.product_category_material_2_1_3_000';'000';'图形辅助类';'material.product_category_material_2_1_3'
'material.product_category_material_2_1_4';'04';'图形拉网';'material.product_category_material_2_1'
'material.product_category_material_2_1_4_000';'000';'图形拉网';'material.product_category_material_2_1_4'
'material.product_category_material_2_2';'02';'光绘物料';'material.product_category_material_2'
'material.product_category_material_2_2_1';'01';'光绘物料';'material.product_category_material_2_2'
'material.product_category_material_2_2_1_000';'000';'光绘物料';'material.product_category_material_2_2_1'
'material.product_category_material_2_3';'03';'机加物料';'material.product_category_material_2'
'material.product_category_material_2_3_1';'01';'UC钻头';'material.product_category_material_2_3'
'material.product_category_material_2_3_10';'10';'沉孔刀';'material.product_category_material_2_3'
'material.product_category_material_2_3_10_000';'000';'沉孔刀';'material.product_category_material_2_3_10'
'material.product_category_material_2_3_11';'11';'倒角刀类';'material.product_category_material_2_3'
'material.product_category_material_2_3_11_000';'000';'倒角刀类';'material.product_category_material_2_3_11'
'material.product_category_material_2_3_12';'12';'铣靶刀类';'material.product_category_material_2_3'
'material.product_category_material_2_3_12_000';'000';'铣靶刀类';'material.product_category_material_2_3_12'
'material.product_category_material_2_3_13';'13';'斜边刀类';'material.product_category_material_2_3'
'material.product_category_material_2_3_13_000';'000';'斜边刀类';'material.product_category_material_2_3_13'
'material.product_category_material_2_3_14';'14';'丝印定位片';'material.product_category_material_2_3'
'material.product_category_material_2_3_14_000';'000';'丝印定位片';'material.product_category_material_2_3_14'
'material.product_category_material_2_3_14_001';'001';'刺穿钉';'material.product_category_material_2_3_14'
'material.product_category_material_2_3_15';'15';'特殊板';'material.product_category_material_2_3'
'material.product_category_material_2_3_15_000';'000';'特殊板';'material.product_category_material_2_3_15'
'material.product_category_material_2_3_16';'16';'铆钉';'material.product_category_material_2_3'
'material.product_category_material_2_3_16_000';'000';'铆钉';'material.product_category_material_2_3_16'
'material.product_category_material_2_3_17';'17';'离型膜';'material.product_category_material_2_3'
'material.product_category_material_2_3_17_000';'000';'离型膜';'material.product_category_material_2_3_17'
'material.product_category_material_2_3_18';'18';'清洁布';'material.product_category_material_2_3'
'material.product_category_material_2_3_18_000';'000';'清洁布';'material.product_category_material_2_3_18'
'material.product_category_material_2_3_2';'02';'涂层钻头';'material.product_category_material_2_3'
'material.product_category_material_2_3_2_1';'001';'金刚石涂层';'material.product_category_material_2_3_1'
'material.product_category_material_2_3_3';'03';'钻头';'material.product_category_material_2_3'
'material.product_category_material_2_3_3_0';'000';'金洲钻头';'material.product_category_material_2_3_3'
'material.product_category_material_2_3_3_1';'001';'双刃钻头';'material.product_category_material_2_3_3'
'material.product_category_material_2_3_3_2';'002';'新野钻头';'material.product_category_material_2_3_3'
'material.product_category_material_2_3_4';'04';'普通铣刀';'material.product_category_material_2_3'
'material.product_category_material_2_3_4_0';'000';'金洲铣刀';'material.product_category_material_2_3_4'
'material.product_category_material_2_3_4_1';'001';'新野铣刀';'material.product_category_material_2_3_4'
'material.product_category_material_2_3_5';'05';'特殊铣刀';'material.product_category_material_2_3'
'material.product_category_material_2_3_5_000';'000';'特殊铣刀';'material.product_category_material_2_3_5'
'material.product_category_material_2_3_6';'06';'槽刀';'material.product_category_material_2_3'
'material.product_category_material_2_3_6_000';'000';'槽刀';'material.product_category_material_2_3_6'
'material.product_category_material_2_3_7';'07';'销钉';'material.product_category_material_2_3'
'material.product_category_material_2_3_7_000';'000';'销钉';'material.product_category_material_2_3_7'
'material.product_category_material_2_3_8';'08';'套环';'material.product_category_material_2_3'
'material.product_category_material_2_3_8_000';'000';'套环';'material.product_category_material_2_3_8'
'material.product_category_material_2_3_9';'09';'V割刀';'material.product_category_material_2_3'
'material.product_category_material_2_3_9_000';'000';'V割刀';'material.product_category_material_2_3_9'
'material.product_category_material_2_4';'04';'生产化学药品';'material.product_category_material_2'
'material.product_category_material_2_4_1';'01';'化学药品';'material.product_category_material_2_4'
'material.product_category_material_2_4_1_0';'000';'化学药品';'material.product_category_material_2_4_1'
'material.product_category_material_2_4_1_1';'001';'OSP药水';'material.product_category_material_2_4_1'
'material.product_category_material_2_4_2';'02';'化学试剂仪器';'material.product_category_material_2_4'
'material.product_category_material_3';'03';'耗材';'material.product_category_material'
'material.product_category_material_3_1';'01';'生产用耗材';'material.product_category_material_3'
'material.product_category_material_3_1_1';'01';'胶带类';'material.product_category_material_3_1'
'material.product_category_material_3_1_2';'02';'胶带类';'material.product_category_material_3_1'
'material.product_category_material_3_1_2_0';'000';'液体胶';'material.product_category_material_3_1_2'
'material.product_category_material_3_1_2_1';'001';'粘合剂';'material.product_category_material_3_1_2'
'material.product_category_material_3_1_3';'03';'包装类';'material.product_category_material_3_1'
'material.product_category_material_3_1_4';'04';'设备上用耗材';'material.product_category_material_3_1'
'material.product_category_material_3_1_4_0';'000';'设备上用耗材';'material.product_category_material_3_1_4'
'material.product_category_material_3_1_4_1';'001';'冲片机配件';'material.product_category_material_3_1_4'
'material.product_category_material_3_1_4_2';'002';'钻孔垫木板';'material.product_category_material_3_1_4'
'material.product_category_material_3_1_4_3';'003';'重型磨板机传送带更换';'material.product_category_material_3_1_4'
'material.product_category_material_3_1_5';'05';'生产用其他耗材';'material.product_category_material_3_1'
'material.product_category_material_3_1_5_0';'000';'生产用其他耗材';'material.product_category_material_3_1_5'
'material.product_category_material_3_1_5_1';'001';'隔板胶片';'material.product_category_material_3_1_5'
'material.product_category_material_3_1_5_2';'002';'劳保防护用品';'material.product_category_material_3_1_5'
'material.product_category_material_3_1_5_3';'003';'生日礼品';'material.product_category_material_3_1_5'
'material.product_category_material_3_1_5_4';'004';'工作服';'material.product_category_material_3_1_5'
'material.product_category_material_3_1_5_5';'005';'服务费';'material.product_category_material_3_1_5'
'material.product_category_material_4';'04';'维修配件';'material.product_category_material'
'material.product_category_material_4_1';'01';'机修类物料';'material.product_category_material_4'
'material.product_category_material_4_1_0';'00';'机修配件';'material.product_category_material_4_1'
'material.product_category_material_4_1_1';'01';'过滤材料';'material.product_category_material_4_1'
'material.product_category_material_4_1_1_1';'001';'过滤网';'material.product_category_material_4_1_1'
'material.product_category_material_4_1_2';'02';'空压机耗材';'material.product_category_material_4_1'
'material.product_category_material_4_1_3';'03';'涂布线耗材';'material.product_category_material_4_1'
'material.product_category_material_4_1_4';'04';'工具维修';'material.product_category_material_4_1'
'material.product_category_material_4_1_5';'05';'电线电缆、灯';'material.product_category_material_4_1'
'material.product_category_material_5';'05';'办公用品';'material.product_category_material'
'material.product_category_material_5_1';'01';'IT资源类';'material.product_category_material_5'
'material.product_category_material_5_1_1';'01';'电脑配件';'material.product_category_material_5_1'
'material.product_category_material_5_1_2';'02';'电脑工具';'material.product_category_material_5_1'
'material.product_category_material_5_2';'02';'文具类';'material.product_category_material_5'
'material.product_category_material_5_2_1';'01';'笔类';'material.product_category_material_5_2'
'material.product_category_material_5_2_2';'02';'纸类';'material.product_category_material_5_2'
'material.product_category_material_5_2_3';'03';'办公设备耗材';'material.product_category_material_5_2'
'material.product_category_material_5_2_4';'04';'办公耗材';'material.product_category_material_5_2'
'material.product_category_material_6';'06';'固定资产类';'material.product_category_material'
'material.product_category_material_6_1';'01';'固定资产类';'material.product_category_material_6'
'material.product_category_material_7';'07';'生产工具类';'material.product_category_material'
