'id';'code';'name';'parent_id/id'
'material.product_category_material_7_1';'01';'测量工具';'material.product_category_material_7'
'material.product_category_material_7_2';'02';'周转箱';'material.product_category_material_7'
'material.product_category_material_7_3';'03';'辅助类工具';'material.product_category_material_7'
'material.product_category_material_7_4';'04';'化验室仪器';'material.product_category_material_7'
'material.product_category_material_7_5';'05';'模具';'material.product_category_material_7'
'material.product_category_material_8';'08';'食品';'material.product_category_material'
'material.product_category_material_8_1';'01';'食堂物料';'material.product_category_material_8'
'material.product_category_material_8_1_1';'01';'厨房配件';'material.product_category_material_8_1'
'material.product_category_material_8_2';'02';'凉茶';'material.product_category_material_8'
'material.product_category_material_8_2_2';'02';'食品';'material.product_category_material_8_2'
'material.product_category_material_9';'09';'外协\服务类';'material.product_category_material'
'material.product_category_material_9_1';'01';'修金';'material.product_category_material_9'
'material.product_category_material_9_2';'02';'测试架';'material.product_category_material_9'
'material.product_category_material_9_3';'03';'喷砂';'material.product_category_material_9'
'material.product_category_material_9_4';'04';'沉金';'material.product_category_material_9'
'material.product_category_material_9_5';'05';'外校测试';'material.product_category_material_9'
'material.product_category_material_9_5_1';'01';'培训证书';'material.product_category_material_9_5'
'material.product_category_material_9_5_2';'02';'回流焊';'material.product_category_material_9_5'
'material.product_category_material_9_6';'06';'树脂塞孔';'material.product_category_material_9'
'material.product_category_material_9_7';'07';'低阻测试';'material.product_category_material_9'
'material.product_category_material_9_8';'08';'灭火器';'material.product_category_material_9'
'material.product_category_material_9_9';'09';'服务';'material.product_category_material_9'
'material.product_category_material_9_9_1';'01';'维修';'material.product_category_material_9_9'
'material.product_category_material_9_9_2';'02';'包年服务';'material.product_category_material_9_9'
'material.product_category_material_9_9_3';'03';'安装';'material.product_category_material_9_9'
'material.product_category_material_9_9_4';'04';'工程';'material.product_category_material_9_9'
'material.product_category_material_9_9_4_1';'001';'岩棉板及工具';'material.product_category_material_9_9_4'
'material.product_category_material_9_9_5';'05';'外发钻头研磨';'material.product_category_material_9_9'
'material.product_category_material_9_9_6';'06';'外发喷锡';'material.product_category_material_9_9'
'material.product_category_material_1_1_1_010';'010';'0.10mm(不含铜)板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_011';'011';'0.11mm(不含铜)板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_013';'013';'0.13mm(不含铜)板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_015';'015';'0.15mm(不含铜)板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_018';'018';'0.18mm(不含铜)板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_021';'021';'0.21mm(不含铜)板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_023';'023';'0.23mm(不含铜)板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_025';'025';'0.25mm(不含铜)板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_020';'020';'0.20mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_028';'028';'0.28mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_035';'035';'0.35mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_036';'036';'0.36mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_030';'030';'0.30mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_040';'040';'0.40mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_050';'050';'0.50mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_060';'060';'0.60mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_070';'070';'0.70mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_080';'080';'0.80mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_090';'090';'0.90mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_100';'100';'1.00mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_110';'110';'1.10mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_120';'120';'1.20mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_130';'130';'1.30mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_140';'140';'1.40mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_150';'150';'1.50mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_160';'160';'1.60mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_170';'170';'1.70mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_180';'180';'1.80mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_200';'200';'2.00mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_220';'220';'2.20mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_240';'240';'2.40mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_250';'250';'2.50mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_270';'270';'2.70mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_280';'280';'2.80mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_300';'300';'3.00mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_1_320';'320';'3.20mm板厚';'material.product_category_material_1_1_1'
'material.product_category_material_1_1_2_160';'160';'1.60mm板厚';'material.product_category_material_1_1_2'
'material.product_category_material_1_1_2_150';'150';'1.50mm板厚';'material.product_category_material_1_1_2'
'material.product_category_material_1_1_2_240';'240';'2.40mm板厚';'material.product_category_material_1_1_2'
'material.product_category_material_1_1_2_100';'100';'1.00mm板厚';'material.product_category_material_1_1_2'
'material.product_category_material_1_1_3_100';'100';'1.00mm板厚';'material.product_category_material_1_1_3'
'material.product_category_material_1_1_3_160';'160';'1.60mm板厚';'material.product_category_material_1_1_3'
'material.product_category_material_1_1_4_010';'010';'0.10mm(不含铜)板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_011';'011';'0.11mm(不含铜)板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_013';'013';'0.13mm(不含铜)板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_015';'015';'0.15mm(不含铜)板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_018';'018';'0.18mm(不含铜)板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_021';'021';'0.21mm(不含铜)板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_025';'025';'0.25mm(不含铜)板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_020';'020';'0.20mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_030';'030';'0.30mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_040';'040';'0.40mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_050';'050';'0.50mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_060';'060';'0.60mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_070';'070';'0.70mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_080';'080';'0.80mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_090';'090';'0.90mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_100';'100';'1.00mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_110';'110';'1.10mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_120';'120';'1.20mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_130';'130';'1.30mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_140';'140';'1.40mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_150';'150';'1.50mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_160';'160';'1.60mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_180';'180';'1.80mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_200';'200';'2.00mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_220';'220';'2.20mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_240';'240';'2.40mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_250';'250';'2.50mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_4_300';'300';'3.00mm板厚';'material.product_category_material_1_1_4'
'material.product_category_material_1_1_5_010';'010';'0.10mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_011';'011';'0.11mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_013';'013';'0.13mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_015';'015';'0.15mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_018';'018';'0.18mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_021';'021';'0.21mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_023';'023';'0.23mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_025';'025';'0.25mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_020';'020';'0.20mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_030';'030';'0.30mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_033';'033';'0.33mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_036';'036';'0.36mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_040';'040';'0.40mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_043';'043';'043mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_050';'050';'0.50mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_060';'060';'0.60mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_070';'070';'0.70mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_071';'071';'0.71mm(不含铜)板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_080';'080';'0.80mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_090';'090';'0.90mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_100';'100';'1.00mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_110';'110';'1.10mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_120';'120';'1.20mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_130';'130';'1.30mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_140';'140';'1.40mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_150';'150';'1.50mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_160';'160';'1.60mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_170';'170';'1.70mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_180';'180';'1.80mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_200';'200';'2.00mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_220';'220';'2.20mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_240';'240';'2.40mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_250';'250';'2.50mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_270';'270';'3.00mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_280';'280';'2.20mm板厚';'material.product_category_material_1_1_5'
'material.product_category_material_1_1_5_300';'300';'3.0mm板厚';'material.product_category_material_1_1_6'
'material.product_category_material_1_1_6_020';'020';'0.20mm板厚';'material.product_category_material_1_1_6'
'material.product_category_material_1_1_6_060';'060';'0.60mm板厚';'material.product_category_material_1_1_6'
'material.product_category_material_1_1_6_080';'080';'0.80mm板厚';'material.product_category_material_1_1_6'
'material.product_category_material_1_1_6_090';'090';'0.90mm板厚';'material.product_category_material_1_1_6'
'material.product_category_material_1_1_6_100';'100';'1.00mm板厚';'material.product_category_material_1_1_6'
'material.product_category_material_1_1_6_150';'150';'1.50mm板厚';'material.product_category_material_1_1_6'
'material.product_category_material_1_1_6_160';'160';'1.60mm板厚';'material.product_category_material_1_1_6'
'material.product_category_material_1_1_7_010';'010';'0.10mm(不含铜)板厚';'material.product_category_material_1_1_7'
'material.product_category_material_1_1_7_050';'050';'0.50mm板厚';'material.product_category_material_1_1_7'
'material.product_category_material_1_1_7_091';'091';'0.91mm(不含铜)板厚';'material.product_category_material_1_1_7'
'material.product_category_material_1_1_7_150';'150';'1.50mm板厚';'material.product_category_material_1_1_7'
'material.product_category_material_1_1_7_160';'160';'1.60mm板厚';'material.product_category_material_1_1_7'
'material.product_category_material_1_1_7_030';'030';'0.30mm板厚';'material.product_category_material_1_1_7'
'material.product_category_material_1_1_7_120';'120';'1.20mm板厚';'material.product_category_material_1_1_7'
'material.product_category_material_1_1_8_076';'076';'0.76mm(不含铜)板厚';'material.product_category_material_1_1_8'
'material.product_category_material_1_1_9_076';'076';'0.76mm(不含铜)板厚';'material.product_category_material_1_1_9'
'material.product_category_material_1_1_9_020';'‘020';'0.2mm板厚';'material.product_category_material_1_1_9'
'material.product_category_material_1_1_9_0145';'’0145';'0.145mm板厚';'material.product_category_material_1_1_9'
'material.product_category_material_1_1_10_080';'080';'0.80mm板厚';'material.product_category_material_1_1_10'
'material.product_category_material_1_1_10_300';'300';'3.00mm板厚';'material.product_category_material_1_1_10'
'material.product_category_material_1_1_10_160';'160';'1.60mm板厚';'material.product_category_material_1_1_10'
'material.product_category_material_1_1_11_040';'040';'0.40mm板厚';'material.product_category_material_1_1_11'
'material.product_category_material_1_1_11_150';'150';'1.50mm板厚';'material.product_category_material_1_1_11'
'material.product_category_material_1_1_11_200';'200';'2.00mm板厚';'material.product_category_material_1_1_11'
'material.product_category_material_1_1_11_100';'100';'1.00mm板厚';'material.product_category_material_1_1_11'
'material.product_category_material_1_1_11_250';'250';'2.50mm板厚';'material.product_category_material_1_1_11'
'material.product_category_material_1_1_12_008';'008';'0.80mm板厚';'material.product_category_material_1_1_12'
'material.product_category_material_1_1_12_100';'100';'1.00mm板厚';'material.product_category_material_1_1_12'
'material.product_category_material_1_1_12_150';'150';'1.50mm板厚';'material.product_category_material_1_1_12'
'material.product_category_material_1_1_12_200';'200';'2.00mm板厚';'material.product_category_material_1_1_12'
'material.product_category_material_1_1_12_300';'300';'3.00mm板厚';'material.product_category_material_1_1_12'
'material.product_category_material_1_1_13_080';'080';'0.80mm板厚';'material.product_category_material_1_1_13'
'material.product_category_material_1_1_14_010';'010';'0.10mm(不含铜)板厚';'material.product_category_material_1_1_14'
'material.product_category_material_1_1_14_020';'020';'0.20mm板厚';'material.product_category_material_1_1_14'
'material.product_category_material_1_1_14_050';'050';'0.50mm板厚';'material.product_category_material_1_1_14'
'material.product_category_material_1_1_14_025';'025';'0.25mm板厚';'material.product_category_material_1_1_14'
'material.product_category_material_1_1_15_011';'011';'0.11mm(不含铜)板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_010';'010';'0.10mm(不含铜)板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_021';'021';'0.21mm(不含铜)板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_030';'030';'0.30mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_034';'034';'0.34mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_040';'040';'0.40mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_050';'050';'0.50mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_060';'060';'0.60mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_070';'070';'0.70mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_080';'080';'0.80mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_090';'090';'0.90mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_100';'100';'1.00mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_120';'120';'1.20mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_130';'130';'1.30mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_150';'150';'1.50mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_160';'160';'1.60mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_200';'200';'2.00mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_15_240';'240';'2.40mm板厚';'material.product_category_material_1_1_15'
'material.product_category_material_1_1_16_010';'010';'0.10mm(不含铜)板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_011';'011';'0.11mm(不含铜)板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_015';'015';'0.15mm(不含铜)板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_018';'018';'0.18mm(不含铜)板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_013';'013';'0.13mm(不含铜)板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_020';'020';'0.20mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_021';'021';'0.21mm(不含铜)板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_024';'024';'0.24mm(不含铜)板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_025';'025';'0.25mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_030';'030';'0.30mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_035';'035';'0.35mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_040';'040';'0.40mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_044';'044';'0.44mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_045';'045';'0.45mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_050';'050';'0.50mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_057';'057';'0.57mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_060';'060';'0.60mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_064';'064';'0.64mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_065';'065';'0.65mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_067';'067';'0.67mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_070';'070';'0.70mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_074';'074';'0.74mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_080';'080';'0.80mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_082';'082';'0.82mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_090';'090';'0.90mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_100';'100';'1.00mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_110';'110';'1.10mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_120';'120';'1.20mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_130';'130';'1.30mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_140';'140';'1.40mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_150';'150';'1.50mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_160';'160';'1.60mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_170';'170';'1.70mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_180';'180';'1.80mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_200';'200';'2.00mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_220';'220';'2.20mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_230';'230';'2.30mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_240';'240';'2.40mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_250';'250';'2.50mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_260';'260';'2.60mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_270';'270';'2.70mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_280';'280';'2.80mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_16_300';'300';'3.00mm板厚';'material.product_category_material_1_1_16'
'material.product_category_material_1_1_17_020';'020';'0.20mm板厚(8mil)';'material.product_category_material_1_1_17'
'material.product_category_material_1_1_17_030';'030';'0.30mm板厚(12mil)';'material.product_category_material_1_1_17'
'material.product_category_material_1_1_17_032';'032';'0.32mm板厚(12.7mil)';'material.product_category_material_1_1_17'
'material.product_category_material_1_1_17_040';'040';'0.40mm板厚(16mil)';'material.product_category_material_1_1_17'
'material.product_category_material_1_1_17_050';'050';'0.50mm板厚(20mil)';'material.product_category_material_1_1_17'
'material.product_category_material_1_1_17_081';'081';'0.81mm板厚(32mil)';'material.product_category_material_1_1_17'
'material.product_category_material_1_1_17_152';'152';'1.52mm板厚(60mil)';'material.product_category_material_1_1_17'
'material.product_category_material_1_1_18_010';'010';'0.10mm板厚(4mil)';'material.product_category_material_1_1_18'
'material.product_category_material_1_1_18_016';'016';'0.16mm板厚(6.6mil)';'material.product_category_material_1_1_18'
'material.product_category_material_1_1_18_025';'025';'0.25mm板厚(10mil)';'material.product_category_material_1_1_18'
'material.product_category_material_1_1_18_033';'033';'0.33mm板厚(13.3mil)';'material.product_category_material_1_1_18'
'material.product_category_material_1_1_18_042';'042';'0.42mm板厚(16.6mil)';'material.product_category_material_1_1_18'
'material.product_category_material_1_1_18_050';'050';'0.50mm板厚(20mil)';'material.product_category_material_1_1_18'
'material.product_category_material_1_1_18_076';'076';'0.76mm板厚(30mil)';'material.product_category_material_1_1_18'
'material.product_category_material_1_1_18_152';'152';'1.52mm板厚(60mil)';'material.product_category_material_1_1_18'
'material.product_category_material_1_1_19_050';'050';'0.50mm板厚(20mil)';'material.product_category_material_1_1_19'
'material.product_category_material_1_1_19_012';'012';'0.12mm板厚(5mil)';'material.product_category_material_1_1_19'
'material.product_category_material_1_1_19_079';'079';'0.79mm板厚(31mil)';'material.product_category_material_1_1_19'
'material.product_category_material_1_1_19_025';'025';'0.25mm板厚(10mil)';'material.product_category_material_1_1_19'
'material.product_category_material_1_1_20_050';'050';'0.50mm板厚(20mil)';'material.product_category_material_1_1_20'
'material.product_category_material_1_1_21_064';'064';'0.64mm板厚(25mil)';'material.product_category_material_1_1_21'
'material.product_category_material_1_1_21_127';'127';'1.27mm板厚(50mil)';'material.product_category_material_1_1_21'
'material.product_category_material_1_1_22_317';'317';'3.17mm板厚';'material.product_category_material_1_1_22'
'material.product_category_material_1_1_23_025';'025';'0.25mm板厚(10mil)';'material.product_category_material_1_1_23'
'material.product_category_material_1_1_23_152';'152';'1.52mm板厚(60mil)';'material.product_category_material_1_1_23'
'material.product_category_material_1_1_24_076';'076';'0.76mm板厚';'material.product_category_material_1_1_24'
'material.product_category_material_1_1_24_305';'305';'3.05mm板厚';'material.product_category_material_1_1_24'
'material.product_category_material_1_1_24_196';'196';'1.96mm板厚';'material.product_category_material_1_1_24'
'material.product_category_material_1_1_24_013';'013';'0.13mm板厚';'material.product_category_material_1_1_24'
'material.product_category_material_1_1_24_1016';'1016';'1.016mm板厚';'material.product_category_material_1_1_24'
'material.product_category_material_1_1_25_076';'076';'0.76mm板厚';'material.product_category_material_1_1_25'
'material.product_category_material_1_1_25_078';'078';'0.78mm板厚';'material.product_category_material_1_1_25'
'material.product_category_material_1_1_25_114';'114';'1.14mm板厚';'material.product_category_material_1_1_25'
'material.product_category_material_1_1_26_127';'127';'1.27mm板厚';'material.product_category_material_1_1_26'
