"id","type","value","min_au_thick","max_au_thick","min_finger_count","max_finger_count"
"__export__.pcb_fee_finger_1_1","金手指费",0.73,0,3.1,0,5
"__export__.pcb_fee_finger_1_2","金手指费",0.86,0,3.1,6,10
"__export__.pcb_fee_finger_1_3","金手指费",1.03,0,3.1,11,15
"__export__.pcb_fee_finger_1_4","金手指费",1.28,0,3.1,16,20
"__export__.pcb_fee_finger_1_5","金手指费",1.52,0,3.1,21,40
"__export__.pcb_fee_finger_1_6","金手指费",1.85,0,3.1,41,60
"__export__.pcb_fee_finger_1_7","金手指费",2.1,0,3.1,61,80
"__export__.pcb_fee_finger_1_8","金手指费",2.17,0,3.1,81,100
"__export__.pcb_fee_finger_1_9","金手指费",2.45,0,3.1,101,120
"__export__.pcb_fee_finger_1_10","金手指费",2.78,0,3.1,121,140
"__export__.pcb_fee_finger_1_11","金手指费",3.07,0,3.1,141,160
"__export__.pcb_fee_finger_1_12","金手指费",3.31,0,3.1,161,180
"__export__.pcb_fee_finger_1_13","金手指费",3.55,0,3.1,181,200
"__export__.pcb_fee_finger_1_14","金手指费",3.79,0,3.1,210,220
"__export__.pcb_fee_finger_1_15","金手指费",4.04,0,3.1,221,240
"__export__.pcb_fee_finger_1_16","金手指费",4.28,0,3.1,241,260
"__export__.pcb_fee_finger_1_17","金手指费",4.52,0,3.1,261,280
"__export__.pcb_fee_finger_1_18","金手指费",4.76,0,3.1,281,300
"__export__.pcb_fee_finger_1_19","金手指费",0.94,3.1,5.1,0,5
"__export__.pcb_fee_finger_1_20","金手指费",1.09,3.1,5.1,6,10
"__export__.pcb_fee_finger_1_21","金手指费",1.31,3.1,5.1,11,15
"__export__.pcb_fee_finger_1_22","金手指费",1.63,3.1,5.1,16,20
"__export__.pcb_fee_finger_1_23","金手指费",1.86,3.1,5.1,21,40
"__export__.pcb_fee_finger_1_24","金手指费",2.23,3.1,5.1,41,60
"__export__.pcb_fee_finger_1_25","金手指费",2.47,3.1,5.1,61,80
"__export__.pcb_fee_finger_1_26","金手指费",2.94,3.1,5.1,81,100
"__export__.pcb_fee_finger_1_27","金手指费",3.23,3.1,5.1,101,120
"__export__.pcb_fee_finger_1_28","金手指费",3.49,3.1,5.1,121,140
"__export__.pcb_fee_finger_1_29","金手指费",3.82,3.1,5.1,141,160
"__export__.pcb_fee_finger_1_30","金手指费",4.1,3.1,5.1,161,180
"__export__.pcb_fee_finger_1_31","金手指费",4.39,3.1,5.1,181,200
"__export__.pcb_fee_finger_1_32","金手指费",4.68,3.1,5.1,210,220
"__export__.pcb_fee_finger_1_33","金手指费",4.97,3.1,5.1,221,240
"__export__.pcb_fee_finger_1_34","金手指费",5.26,3.1,5.1,241,260
"__export__.pcb_fee_finger_1_35","金手指费",5.54,3.1,5.1,261,280
"__export__.pcb_fee_finger_1_36","金手指费",5.83,3.1,5.1,281,300
"__export__.pcb_fee_finger_1_37","金手指费",1.26,5.1,11,0,5
"__export__.pcb_fee_finger_1_38","金手指费",1.48,5.1,11,6,10
"__export__.pcb_fee_finger_1_39","金手指费",1.76,5.1,11,11,15
"__export__.pcb_fee_finger_1_40","金手指费",2.21,5.1,11,16,20
"__export__.pcb_fee_finger_1_41","金手指费",2.62,5.1,11,21,40
"__export__.pcb_fee_finger_1_42","金手指费",3.16,5.1,11,41,60
"__export__.pcb_fee_finger_1_43","金手指费",3.58,5.1,11,61,80
"__export__.pcb_fee_finger_1_44","金手指费",4.02,5.1,11,81,100
"__export__.pcb_fee_finger_1_45","金手指费",4.42,5.1,11,101,120
"__export__.pcb_fee_finger_1_46","金手指费",4.88,5.1,11,121,140
"__export__.pcb_fee_finger_1_47","金手指费",3.54,5.1,11,141,160
"__export__.pcb_fee_finger_1_48","金手指费",6.2,5.1,11,161,180
"__export__.pcb_fee_finger_1_49","金手指费",6.86,5.1,11,181,200
"__export__.pcb_fee_finger_1_50","金手指费",7.52,5.1,11,210,220
"__export__.pcb_fee_finger_1_51","金手指费",8.2,5.1,11,221,240
"__export__.pcb_fee_finger_1_52","金手指费",8.86,5.1,11,241,260
"__export__.pcb_fee_finger_1_53","金手指费",9.54,5.1,11,261,280
"__export__.pcb_fee_finger_1_54","金手指费",10.2,5.1,11,281,300
"__export__.pcb_fee_finger_1_55","金手指费",1.71,11,16,0,5
"__export__.pcb_fee_finger_1_56","金手指费",2.04,11,16,6,10
"__export__.pcb_fee_finger_1_57","金手指费",2.45,11,16,11,15
"__export__.pcb_fee_finger_1_58","金手指费",3.05,11,16,16,20
"__export__.pcb_fee_finger_1_59","金手指费",3.65,11,16,21,40
"__export__.pcb_fee_finger_1_60","金手指费",4.41,11,16,41,60
"__export__.pcb_fee_finger_1_61","金手指费",4.95,11,16,61,80
"__export__.pcb_fee_finger_1_62","金手指费",5.49,11,16,81,100
"__export__.pcb_fee_finger_1_63","金手指费",6.1,11,16,101,120
"__export__.pcb_fee_finger_1_64","金手指费",6.9,11,16,121,140
"__export__.pcb_fee_finger_1_65","金手指费",7.87,11,16,141,160
"__export__.pcb_fee_finger_1_66","金手指费",8.85,11,16,161,180
"__export__.pcb_fee_finger_1_67","金手指费",9.81,11,16,181,200
"__export__.pcb_fee_finger_1_68","金手指费",10.79,11,16,210,220
"__export__.pcb_fee_finger_1_69","金手指费",11.76,11,16,221,240
"__export__.pcb_fee_finger_1_70","金手指费",12.74,11,16,241,260
"__export__.pcb_fee_finger_1_71","金手指费",13.71,11,16,261,280
"__export__.pcb_fee_finger_1_72","金手指费",14.7,11,16,281,300
"__export__.pcb_fee_finger_1_73","金手指费",2.38,16,21,0,5
"__export__.pcb_fee_finger_1_74","金手指费",2.77,16,21,6,10
"__export__.pcb_fee_finger_1_75","金手指费",3.32,16,21,11,15
"__export__.pcb_fee_finger_1_76","金手指费",4.16,16,21,16,20
"__export__.pcb_fee_finger_1_77","金手指费",4.9,16,21,21,40
"__export__.pcb_fee_finger_1_78","金手指费",5.62,16,21,41,60
"__export__.pcb_fee_finger_1_79","金手指费",6.36,16,21,61,80
"__export__.pcb_fee_finger_1_80","金手指费",7.11,16,21,81,100
"__export__.pcb_fee_finger_1_81","金手指费",7.87,16,21,101,120
"__export__.pcb_fee_finger_1_82","金手指费",8.99,16,21,121,140
"__export__.pcb_fee_finger_1_83","金手指费",10.32,16,21,141,160
"__export__.pcb_fee_finger_1_84","金手指费",11.6,16,21,161,180
"__export__.pcb_fee_finger_1_85","金手指费",12.9,16,21,181,200
"__export__.pcb_fee_finger_1_86","金手指费",14.21,16,21,210,220
"__export__.pcb_fee_finger_1_87","金手指费",15.5,16,21,221,240
"__export__.pcb_fee_finger_1_88","金手指费",16.8,16,21,241,260
"__export__.pcb_fee_finger_1_89","金手指费",18.1,16,21,261,280
"__export__.pcb_fee_finger_1_90","金手指费",19.41,16,21,281,300
"__export__.pcb_fee_finger_1_91","金手指费",2.91,21,26,0,5
"__export__.pcb_fee_finger_1_92","金手指费",3.42,21,26,6,10
"__export__.pcb_fee_finger_1_93","金手指费",4.1,21,26,11,15
"__export__.pcb_fee_finger_1_94","金手指费",5.14,21,26,16,20
"__export__.pcb_fee_finger_1_95","金手指费",5.95,21,26,21,40
"__export__.pcb_fee_finger_1_96","金手指费",6.98,21,26,41,60
"__export__.pcb_fee_finger_1_97","金手指费",7.91,21,26,61,80
"__export__.pcb_fee_finger_1_98","金手指费",8.88,21,26,81,100
"__export__.pcb_fee_finger_1_99","金手指费",9.81,21,26,101,120
"__export__.pcb_fee_finger_1_100","金手指费",11.12,21,26,121,140
"__export__.pcb_fee_finger_1_101","金手指费",12.74,21,26,141,160
"__export__.pcb_fee_finger_1_102","金手指费",14.38,21,26,161,180
"__export__.pcb_fee_finger_1_103","金手指费",16,21,26,181,200
"__export__.pcb_fee_finger_1_104","金手指费",17.63,21,26,210,220
"__export__.pcb_fee_finger_1_105","金手指费",19.25,21,26,221,240
"__export__.pcb_fee_finger_1_106","金手指费",20.87,21,26,241,260
"__export__.pcb_fee_finger_1_107","金手指费",22.49,21,26,261,280
"__export__.pcb_fee_finger_1_108","金手指费",23.6,21,26,281,300
"__export__.pcb_fee_finger_1_109","金手指费",3.26,26,31,0,5
"__export__.pcb_fee_finger_1_110","金手指费",3.82,26,31,6,10
"__export__.pcb_fee_finger_1_111","金手指费",4.57,26,31,11,15
"__export__.pcb_fee_finger_1_112","金手指费",5.6,26,31,16,20
"__export__.pcb_fee_finger_1_113","金手指费",6.85,26,31,21,40
"__export__.pcb_fee_finger_1_114","金手指费",8.26,26,31,41,60
"__export__.pcb_fee_finger_1_115","金手指费",9.53,26,31,61,80
"__export__.pcb_fee_finger_1_116","金手指费",10.76,26,31,81,100
"__export__.pcb_fee_finger_1_117","金手指费",12,26,31,101,120
"__export__.pcb_fee_finger_1_118","金手指费",13.88,26,31,121,140
"__export__.pcb_fee_finger_1_119","金手指费",15.91,26,31,141,160
"__export__.pcb_fee_finger_1_120","金手指费",17.97,26,31,161,180
"__export__.pcb_fee_finger_1_121","金手指费",20.02,26,31,181,200
"__export__.pcb_fee_finger_1_122","金手指费",22.08,26,31,210,220
"__export__.pcb_fee_finger_1_123","金手指费",21.11,26,31,221,240
"__export__.pcb_fee_finger_1_124","金手指费",26.16,26,31,241,260
"__export__.pcb_fee_finger_1_125","金手指费",27.61,26,31,261,280
"__export__.pcb_fee_finger_1_126","金手指费",29.62,26,31,281,300
"__export__.pcb_fee_finger_1_127","金手指费",3.95,31,36,0,5
"__export__.pcb_fee_finger_1_128","金手指费",4.61,31,36,6,10
"__export__.pcb_fee_finger_1_129","金手指费",5.41,31,36,11,15
"__export__.pcb_fee_finger_1_130","金手指费",6.77,31,36,16,20
"__export__.pcb_fee_finger_1_131","金手指费",8.21,31,36,21,40
"__export__.pcb_fee_finger_1_132","金手指费",9.89,31,36,41,60
"__export__.pcb_fee_finger_1_133","金手指费",11.37,31,36,61,80
"__export__.pcb_fee_finger_1_134","金手指费",13.07,31,36,81,100
"__export__.pcb_fee_finger_1_135","金手指费",14.63,31,36,101,120
"__export__.pcb_fee_finger_1_136","金手指费",17.11,31,36,121,140
"__export__.pcb_fee_finger_1_137","金手指费",19.55,31,36,141,160
"__export__.pcb_fee_finger_1_138","金手指费",22.03,31,36,161,180
"__export__.pcb_fee_finger_1_139","金手指费",24.53,31,36,181,200
"__export__.pcb_fee_finger_1_140","金手指费",27.01,31,36,210,220
"__export__.pcb_fee_finger_1_141","金手指费",29.48,31,36,221,240
"__export__.pcb_fee_finger_1_142","金手指费",31.3,31,36,241,260
"__export__.pcb_fee_finger_1_143","金手指费",33.73,31,36,261,280
"__export__.pcb_fee_finger_1_144","金手指费",36.18,31,36,281,300
"__export__.pcb_fee_finger_1_145","金手指费",4.62,36,41,0,5
"__export__.pcb_fee_finger_1_146","金手指费",5.28,36,41,6,10
"__export__.pcb_fee_finger_1_147","金手指费",6.33,36,41,11,15
"__export__.pcb_fee_finger_1_148","金手指费",7.92,36,41,16,20
"__export__.pcb_fee_finger_1_149","金手指费",9.58,36,41,21,40
"__export__.pcb_fee_finger_1_150","金手指费",11.48,36,41,41,60
"__export__.pcb_fee_finger_1_151","金手指费",13.17,36,41,61,80
"__export__.pcb_fee_finger_1_152","金手指费",15.32,36,41,81,100
"__export__.pcb_fee_finger_1_153","金手指费",17.2,36,41,101,120
"__export__.pcb_fee_finger_1_154","金手指费",20.28,36,41,121,140
"__export__.pcb_fee_finger_1_155","金手指费",23.12,36,41,141,160
"__export__.pcb_fee_finger_1_156","金手指费",26.03,36,41,161,180
"__export__.pcb_fee_finger_1_157","金手指费",28.96,36,41,181,200
"__export__.pcb_fee_finger_1_158","金手指费",31.87,36,41,210,220
"__export__.pcb_fee_finger_1_159","金手指费",34.01,36,41,221,240
"__export__.pcb_fee_finger_1_160","金手指费",36.88,36,41,241,260
"__export__.pcb_fee_finger_1_161","金手指费",39.72,36,41,261,280
"__export__.pcb_fee_finger_1_162","金手指费",42.6,36,41,281,300
"__export__.pcb_fee_finger_1_163","金手指费",5.54,41,46,0,5
"__export__.pcb_fee_finger_1_164","金手指费",6.33,41,46,6,10
"__export__.pcb_fee_finger_1_165","金手指费",7.59,41,46,11,15
"__export__.pcb_fee_finger_1_166","金手指费",9.49,41,46,16,20
"__export__.pcb_fee_finger_1_167","金手指费",11.43,41,46,21,40
"__export__.pcb_fee_finger_1_168","金手指费",13.68,41,46,41,60
"__export__.pcb_fee_finger_1_169","金手指费",15.65,41,46,61,80
"__export__.pcb_fee_finger_1_170","金手指费",18.37,41,46,81,100
"__export__.pcb_fee_finger_1_171","金手指费",20.66,41,46,101,120
"__export__.pcb_fee_finger_1_172","金手指费",24.28,41,46,121,140
"__export__.pcb_fee_finger_1_173","金手指费",27.88,41,46,141,160
"__export__.pcb_fee_finger_1_174","金手指费",31.35,41,46,161,180
"__export__.pcb_fee_finger_1_175","金手指费",34.86,41,46,181,200
"__export__.pcb_fee_finger_1_176","金手指费",37.54,41,46,210,220
"__export__.pcb_fee_finger_1_177","金手指费",40.91,41,46,221,240
"__export__.pcb_fee_finger_1_178","金手指费",44.34,41,46,241,260
"__export__.pcb_fee_finger_1_179","金手指费",47.77,41,46,261,280
"__export__.pcb_fee_finger_1_180","金手指费",51.2,41,46,281,300
"__export__.pcb_fee_finger_1_181","金手指费",7.37,46,51,0,5
"__export__.pcb_fee_finger_1_182","金手指费",8.41,46,51,6,10
"__export__.pcb_fee_finger_1_183","金手指费",10.09,46,51,11,15
"__export__.pcb_fee_finger_1_184","金手指费",12.62,46,51,16,20
"__export__.pcb_fee_finger_1_185","金手指费",15.15,46,51,21,40
"__export__.pcb_fee_finger_1_186","金手指费",18.08,46,51,41,60
"__export__.pcb_fee_finger_1_187","金手指费",20.67,46,51,61,80
"__export__.pcb_fee_finger_1_188","金手指费",21.38,46,51,81,100
"__export__.pcb_fee_finger_1_189","金手指费",27.47,46,51,101,120
"__export__.pcb_fee_finger_1_190","金手指费",32.65,46,51,121,140
"__export__.pcb_fee_finger_1_191","金手指费",37.19,46,51,141,160
"__export__.pcb_fee_finger_1_192","金手指费",41.77,46,51,161,180
"__export__.pcb_fee_finger_1_193","金手指费",45.45,46,51,181,200
"__export__.pcb_fee_finger_1_194","金手指费",50,46,51,210,220
"__export__.pcb_fee_finger_1_195","金手指费",54.16,46,51,221,240
"__export__.pcb_fee_finger_1_196","金手指费",59.02,46,51,241,260
"__export__.pcb_fee_finger_1_197","金手指费",63.58,46,51,261,280
"__export__.pcb_fee_finger_1_198","金手指费",68.14,46,51,281,300
